#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=20064, tid=12856
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Apr 28 03:58:10 2025 Malay Peninsula Standard Time elapsed time: 10111.127071 seconds (0d 2h 48m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000021318474530):  VMThread "VM Thread"          [id=12856, stack(0x0000003ff0a00000,0x0000003ff0b00000) (1024K)]

Stack: [0x0000003ff0a00000,0x0000003ff0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000003ff38fee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021322e92f60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.OptOutOfMetricsOrBuilder                  : loaded 2 times (x 66B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 66B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 2 times (x 67B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameInteractiveEvent: loaded 2 times (x 190B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 75B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 65B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 86B)
Class com.google.wireless.android.sdk.stats.ResourceManagerEvent                      : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.DialogStats                               : loaded 2 times (x 194B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 2 times (x 65B)
Class com.google.wireless.android.sdk.stats.StopEventOrBuilder                        : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.OptInToMetricsOrBuilder                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleVersionCatalogDetectorEventOrBuilder: loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.TestScenarioEventOrBuilder                : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.DeviceInfoOrBuilder                       : loaded 2 times (x 66B)
Class [Lcom.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand;            : loaded 2 times (x 65B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 2 times (x 73B)
Class com.google.protobuf.Reader                                                      : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 2 times (x 67B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 83B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 66B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 67B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 96B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Field      : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.AndroidTestRetentionEvent                 : loaded 2 times (x 192B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 65B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 2 times (x 67B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 66B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 86B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 70B)
Class com.google.protobuf.Internal                                                    : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 133B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 2 times (x 126B)
Class com.google.wireless.android.sdk.stats.EditorCompletionStatsOrBuilder            : loaded 2 times (x 66B)
Class com.google.protobuf.ByteString$CodedBuilder                                     : loaded 2 times (x 68B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics                  : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.SigningWizardEvent                        : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEventOrBuilder     : loaded 2 times (x 66B)
Class com.android.tools.analytics.Environment                                         : loaded 2 times (x 69B)
Class com.google.protobuf.ByteString                                                  : loaded 2 times (x 97B)
Class com.google.common.collect.AbstractMapBasedMultimap$1                            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 2 times (x 70B)
Class com.google.common.collect.CollectCollectors$EnumSetAccumulator                  : loaded 2 times (x 68B)
Class org.objectweb.asm.commons.ClassRemapper                                         : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 2 times (x 114B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 67B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 85B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 75B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 118B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 2 times (x 66B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 78B)
Class com.android.tools.analytics.CommonMetricsData$GarbageCollectionStatsDiffs       : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind              : loaded 2 times (x 83B)
Class com.google.wireless.android.sdk.stats.ProductDetails                            : loaded 2 times (x 213B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 2 times (x 67B)
Class com.google.protobuf.Internal$ListAdapter$Converter                              : loaded 2 times (x 66B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry$LinkedWeakKeyStrongValueEntry: loaded 2 times (x 86B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 121B)
Class com.android.resources.ResourceType                                              : loaded 2 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 66B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 124B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 81B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 121B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 68B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 71B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 83B)
Class com.android.manifmerger.XmlNode$NamespaceAwareName                              : loaded 2 times (x 73B)
Class com.google.protobuf.CodedOutputStream$UnsafeDirectNioEncoder                    : loaded 2 times (x 106B)
Class com.android.tools.analytics.HostData$memoryBean$2                               : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.OptInToMetrics                            : loaded 2 times (x 188B)
Class com.google.wireless.android.sdk.stats.AdbUsageEventOrBuilder                    : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEventOrBuilder      : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.PreviewRefreshEventOrBuilder              : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 65B)
Class com.google.wireless.android.sdk.stats.PromptLibraryEventOrBuilder               : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 113B)
Class com.google.wireless.android.sdk.stats.WearPairingEvent                          : loaded 2 times (x 190B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 87B)
Class com.android.manifmerger.AttributeModel$Hexadecimal32BitsWithMinimumValue        : loaded 2 times (x 71B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$1       : loaded 2 times (x 147B)
Class com.google.wireless.android.sdk.stats.DaemonCodeAnalyzerFinishedEvent           : loaded 2 times (x 206B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetails                      : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.LayoutInspectorEvent                      : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStats               : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStats            : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.StudioToolWindowActionStatsOrBuilder      : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.ProductDetailsOrBuilder                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.LintSessionOrBuilder                      : loaded 2 times (x 66B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 65B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 2 times (x 66B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 81B)
Class org.objectweb.asm.signature.SignatureWriter                                     : loaded 2 times (x 84B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 111B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 67B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 75B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 68B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.NavEditorEventOrBuilder                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.InstantRunOrBuilder                       : loaded 2 times (x 66B)
Class com.android.tools.analytics.AnalyticsSettingsData$Companion                     : loaded 2 times (x 67B)
